"Message",Low,"Построение начато."
"Message",Low,"Проект ""Unnamed_1"" (целевые объекты по умолчанию):"
"Message",Low,"Построение с инструментами версии ""4.0""."
"Message",Low,"Целевой объект ""PrintILCStartMessage"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""Build"" зависит от него):"
"Message",Low,"Используется задача ""IlcMessageTask"" из сборки ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Запуск компиляции машинного кода .NET"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Построение целевого объекта ""PrintILCStartMessage"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""LogAppContextSwitches"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""SetMainTargetPaths"" зависит от него):"
"Message",Low,"Используется задача ""Message"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Выполнение задачи ""Message"" завершено."
"Message",Low,"Построение целевого объекта ""LogAppContextSwitches"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetMainTargetPaths"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""CopyNativeExecutablesToOutput"" зависит от него):"
"Message",Low,"Построение целевого объекта ""SetMainTargetPaths"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateFakeExe"" пропущен из-за невыполненного условия; выражение (!Exists('@(InputILTarget)')) равно (!Exists('C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.exe'))."
"Message",Low,"Целевой объект ""InjectCoreLibTypeForwards"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Используется задача ""MakeDir"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""ILTransformTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Выполняется преобразование ""InjectCoreLibTypeForwards"", размер кучи — 12 МБ."
"Message",Normal,"Выполняется преобразование ""InjectCoreLibIReflectableTypeSupport"", размер кучи — 41 МБ."
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 41 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"   мс | разностный файл кучи | имя"
"Message",Normal,"   699 |         20 | WriteAssemblies"
"Message",Normal,"   645 |         29 | InjectCoreLibTypeForwards"
"Message",Normal,"    22 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Построение целевого объекта ""InjectCoreLibTypeForwards"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""InjectCoreLibTypeForwards"" пропущен. Раньше построение было успешным."
"Message",Low,"Целевой объект ""PreResolveTransforms"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""PreResolveTransforms""."
"Message",Low,"Выходной файл ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\MapPanicApp.UWP.exe"" не существует."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""AssemblyClosureTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Выполняется преобразование ""ResolveSelfReferences"", размер кучи — 38 МБ."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.ApplicationInsights.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactions.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Microsoft.Xaml.Interactivity.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Не удалось найти символы для сборки ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library.dll"". Символы не должны находиться в той же папке, что и сборка."
"Message",Normal,"Выполняется преобразование ""RemoveDuplicateMembers"", размер кучи — 27 МБ."
"Message",Normal,"Выполняется преобразование ""GenericNameValidator"", размер кучи — 27 МБ."
"Message",Normal,"Выполняется преобразование ""PortableLib"", размер кучи — 27 МБ."
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 55 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"   мс | разностный файл кучи | имя"
"Message",Normal,"  1231 |        -11 | ResolveSelfReferences"
"Message",Normal,"   240 |         28 | PortableLib"
"Message",Normal,"   135 |          7 | WriteAssemblies"
"Message",Normal,"     0 |          0 | GenericNameValidator"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Используется задача ""Copy"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""Copy"""
"Message",Normal,"Копирование файла из ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.pdb"" в ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\MapPanicApp.UWP.pdb""."
"Message",Low,"Выполнение задачи ""Copy"" завершено."
"Message",Low,"Задача ""Copy"""
"Message",Normal,"Копирование файла из ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.exe"" в ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\MapPanicApp.UWP.exe""."
"Message",Low,"Выполнение задачи ""Copy"" завершено."
"Message",Low,"Задача ""Copy"" пропущена из-за невыполненного условия; выражение ('$(HasMcgPatchDlls)'=='true') равно (''=='true')."
"Message",Low,"Построение целевого объекта ""PreResolveTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""InitInputResourceName"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Задача ""ResolveFilePathTask"" пропущена из-за невыполненного условия; выражение ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) равно ('C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in' != '' and Exists('C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\obj\'))."
"Message",Low,"Используется задача ""ResolveFilePathTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Построение целевого объекта ""InitInputResourceName"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""PreResolveTransforms"" пропущен. Раньше построение было успешным."
"Message",Low,"Целевой объект ""SetForSharedInputs"" пропущен из-за невыполненного условия; выражение ('$(UseSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""SetForBuildSharedAssemblies"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""ResolveInitialReferences"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""RunILTransforms"" зависит от него):"
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedManagedDllFilesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Используется задача ""RemoveDuplicates"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Построение целевого объекта ""ResolveInitialReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""RunILTransforms"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" из проекта ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\Unnamed_1"" (целевой объект ""GenerateMDILResponseFileSingleFile"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""RunILTransforms""."
"Message",Low,"Выходной файл ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\ILTransformed\MapPanicApp.UWP.ilexe"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Обработка кода приложения"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Используется задача ""ValidateSimpleNamesTask"" из сборки ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Задача ""ValidateSimpleNamesTask"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNamesTask"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""MakeDir"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""MakeDir"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('$(PlatformTarget)'=='') равно ('x64'=='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedManagedDllFilesErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""AssemblyClosureTask"""
"Message",Low,"Выполнение задачи ""AssemblyClosureTask"" завершено."
"Message",Low,"Задача ""ResolveFilePathTask"""
"Message",Low,"Выполнение задачи ""ResolveFilePathTask"" завершено."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedCoreAssemblyErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') равно ('' != '' and 'false' != 'true')."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Используется задача ""WriteLinesToFile"" из сборки ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\intermediate\ResW\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""IlcWarningTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') равно ('false' != 'true' and 'C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml;C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library\Properties\Template10Library.rd.xml' == '')."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Выполняется преобразование ""Analysis"", размер кучи — 47 МБ."
"Message",Low,"Идет загрузка модулей (87)..."
"Message",Normal,"Импортированы директивы отражений из нескольких файлов (17):"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library\Properties\Template10Library.rd.xml"
"Message",Normal,"Встроенный манифест System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Встроенный манифест System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Импортированы корни XAML из нескольких файлов (2):"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\MapPanicApp.UWP.xr.xml"
"Message",Normal,"C:\Users\wowinter13\Desktop\ImagineCup\MapPanicApp.UWP\MapPanicApp.UWP\obj\x64\Release\ilc\in\Template10Library\Template10Library.xr.xml"
"Message",Normal,"Выполняется преобразование ""Mcg"", размер кучи — 271 МБ."
"Message",High,"Вычисление закрытия приложения и создание кода взаимодействия"
"Message",Normal,"  Список LIB-файлов:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  Список путей поиска LIB-файлов:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64"
"Message",Normal,"  Идет загрузка экспортированных данных из LIB-файлов..."
"Message",Normal,"      2382 экспортирует операции чтения из ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64\WindowsApp.lib""."
"Message",Normal,"  Идет загрузка модулей (87)..."
"Message",Normal,"  Идет создание кода..."
"Message",Normal,"      Выполняется разрешение P/invoke..."
"Message",Normal,"          Не удалось разрешить P/Invoke ""RhWaitForPendingFinalizers"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          Не удалось разрешить P/Invoke ""RhCompatibleReentrantWaitAny"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          Не удалось разрешить P/Invoke ""_ecvt_s"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!_ecvt_s"
"Message",Normal,"          Не удалось разрешить P/Invoke ""memmove"", но задано ExactSpelling. Применяется значение по умолчанию [MRT]!memmove"
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен в api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен в api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен в api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError."
"Message",Normal,"          Метод P/Invoke ""NormalizeString"" разрешен в api-ms-win-core-normalization-l1-1-0.dll!NormalizeString."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен в api-ms-win-core-winrt-l1-1-0.dll!RoInitialize."
"Message",Normal,"          Метод P/Invoke ""GetCurrentThreadId"" разрешен в api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId."
"Message",Normal,"          Метод P/Invoke ""GetCurrentProcessId"" разрешен в api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId."
"Message",Normal,"          Метод P/Invoke ""EventWriteTransfer"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer."
"Message",Normal,"          Метод P/Invoke ""EventSetInformation"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation."
"Message",Normal,"          Метод P/Invoke ""EventRegister"" разрешен в api-ms-win-eventing-provider-l1-1-0.dll!EventRegister."
